Timestamp,/Meas/ECG/128
92203,-184
92205,-186
92207,-188
92209,-190
92212,-191
92214,-188
92216,-180
92218,-173
92220,-165
92222,-156
92224,-149
92226,-148
92228,-147
92230,-146
92232,-143
92233,-142
92235,-143
92237,-142
92239,-143
92241,-145
92243,-145
92245,-141
92247,-141
92249,-141
92251,-145
92253,-150
92255,-151
92257,-154
92259,-151
92261,-147
92263,-138
92264,-131
92266,-126
92268,-122
92270,-123
92272,-130
92274,-135
92276,-142
92278,-142
92280,-144
92282,-142
92284,-142
92286,-143
92288,-144
92290,-147
92292,-153
92294,-161
92295,-168
92297,-181
92299,-192
92301,-199
92303,-208
92305,-218
92307,-223
92309,-228
92311,-237
92313,-250
92315,-266
92317,-285
92319,-305
92321,-327
92323,-343
92325,-361
92326,-380
92328,-399
92330,-414
92332,-431
92334,-441
92337,-453
92339,-462
92341,-470
92343,-477
92345,-482
92347,-486
92349,-483
92351,-483
92353,-478
92355,-473
92357,-462
92358,-451
92360,-445
92362,-441
92364,-436
92366,-433
92368,-427
92370,-420
92372,-413
92374,-404
92376,-393
92378,-382
92380,-368
92382,-359
92384,-350
92386,-341
92388,-335
92389,-329
92391,-324
92393,-321
92395,-318
92397,-308
92399,-306
92401,-297
92403,-288
92405,-283
92407,-278
92409,-269
92411,-266
92413,-261
92415,-259
92417,-259
92419,-259
92420,-258
92422,-261
92424,-257
92426,-258
92428,-261
92430,-260
92432,-263
92434,-263
92436,-263
92438,-264
92440,-262
92442,-257
92444,-252
92446,-247
92448,-241
92450,-238
92451,-237
92453,-237
92455,-239
92457,-240
92459,-240
92462,-241
92464,-246
92466,-247
92468,-249
92470,-248
92472,-247
92474,-245
92476,-246
92478,-245
92480,-243
92482,-244
92483,-241
92485,-242
92487,-241
92489,-240
92491,-240
92493,-238
92495,-238
92497,-241
92499,-239
92501,-239
92503,-237
92505,-239
92507,-240
92509,-242
92511,-245
92513,-245
92514,-244
92516,-243
92518,-247
92520,-250
92522,-256
92524,-261
92526,-265
92528,-267
92530,-264
92532,-259
92534,-254
92536,-245
92538,-244
92540,-242
92542,-246
92544,-247
92545,-251
92547,-252
92549,-254
92551,-254
92553,-254
92555,-256
92557,-256
92559,-255
92561,-258
92563,-259
92565,-262
92567,-264
92569,-266
92571,-270
92573,-269
92575,-265
92576,-262
92578,-258
92580,-253
92582,-252
92584,-251
92587,-251
92589,-252
92591,-256
92593,-256
92595,-255
92597,-256
92599,-255
92601,-255
92603,-255
92605,-255
92607,-255
92608,-257
92610,-259
92612,-264
92614,-265
92616,-266
92618,-265
92620,-263
92622,-257
92624,-251
92626,-247
92628,-244
92630,-244
92632,-245
92634,-246
92636,-249
92638,-251
92639,-252
92641,-253
92643,-258
92645,-261
92647,-265
92649,-268
92651,-271
92653,-271
92655,-272
92657,-273
92659,-274
92661,-276
92663,-278
92665,-282
92667,-283
92669,-283
92670,-279
92672,-276
92674,-266
92676,-259
92678,-245
92680,-231
92682,-219
92684,-206
92686,-196
92688,-185
92690,-178
92692,-174
92694,-172
92696,-172
92698,-178
92700,-187
92701,-199
92703,-213
92705,-226
92707,-241
92709,-253
92712,-256
92714,-259
92716,-260
92718,-257
92720,-257
92722,-263
92724,-266
92726,-274
92728,-279
92730,-288
92732,-291
92733,-297
92735,-303
92737,-309
92739,-311
92741,-311
92743,-311
92745,-312
92747,-309
92749,-309
92751,-307
92753,-302
92755,-299
92757,-293
92759,-285
92761,-278
92763,-271
92764,-267
92766,-269
92768,-270
92770,-272
92772,-273
92774,-272
92776,-270
92778,-269
92780,-265
92782,-258
92784,-253
92786,-249
92788,-251
92790,-253
92792,-255
92794,-254
92795,-255
92797,-255
92799,-254
92801,-257
92803,-264
92805,-273
92807,-285
92809,-297
92811,-307
92813,-305
92815,-293
92817,-261
92819,-204
92821,-122
92823,-10
92825,126
92826,280
92828,447
92830,611
92832,737
92834,797
92837,782
92839,666
92841,441
92843,124
92845,-260
92847,-669
92849,-1054
92851,-1367
92853,-1572
92855,-1652
92857,-1619
92858,-1489
92860,-1283
92862,-1046
92864,-809
92866,-597
92868,-419
92870,-279
92872,-181
92874,-109
92876,-66
92878,-43
92880,-36
92882,-36
92884,-46
92886,-54
92888,-65
92889,-77
92891,-89
92893,-102
92895,-113
92897,-123
92899,-132
92901,-141
92903,-147
92905,-153
92907,-162
92909,-166
92911,-176
92913,-181
92915,-187
92917,-191
92919,-194
92920,-194
92922,-198
92924,-202
92926,-205
92928,-209
92930,-211
92932,-213
92934,-211
92936,-207
92938,-202
92940,-201
92942,-198
92944,-196
92946,-198
92948,-199
92950,-203
92951,-204
92953,-201
92955,-200
92957,-198
92959,-195
92962,-194
92964,-192
92966,-189
92968,-190
92970,-191
92972,-194
92974,-198
92976,-199
92978,-199
92980,-197
92982,-192
92983,-186
92985,-181
92987,-172
92989,-168
92991,-169
92993,-169
92995,-169
92997,-169
92999,-168
93001,-168
93003,-168
93005,-164
93007,-161
93009,-160
93011,-151
93013,-148
93014,-149
93016,-148
93018,-150
93020,-152
93022,-151
93024,-149
93026,-145
93028,-138
93030,-133
93032,-128
93034,-125
93036,-124
93038,-126
93040,-126
93042,-126
93044,-127
93045,-128
93047,-128
93049,-130
93051,-133
93053,-136
93055,-139
93057,-145
93059,-153
93061,-164
93063,-174
93065,-184
93067,-188
93069,-194
93071,-196
93073,-197
93075,-198
93076,-202
93078,-210
93080,-227
93082,-246
93084,-266
93087,-284
93089,-304
93091,-320
93093,-336
93095,-352
93097,-367
93099,-383
93101,-398
93103,-418
93105,-436
93107,-450
93108,-462
93110,-471
93112,-479
93114,-481
93116,-481
93118,-478
93120,-474
93122,-470
93124,-462
93126,-458
93128,-450
93130,-444
93132,-436
93134,-428
93136,-420
93138,-413
93139,-401
93141,-394
93143,-383
93145,-375
93147,-367
93149,-361
93151,-356
93153,-349
93155,-342
93157,-333
93159,-324
93161,-313
93163,-303
93165,-296
93167,-287
93169,-281
93170,-273
93172,-271
93174,-267
93176,-266
93178,-262
93180,-260
93182,-256
93184,-255
93186,-251
93188,-245
93190,-239
93192,-238
93194,-238
93196,-239
93198,-238
93200,-239
93201,-238
93203,-237
93205,-234
93207,-229
93209,-228
93212,-224
93214,-219
93216,-218
93218,-215
93220,-212
93222,-209
93224,-207
93226,-207
93228,-208
93230,-210
93232,-213
93233,-214
93235,-213
93237,-217
93239,-221
93241,-229
93243,-232
93245,-238
93247,-239
93249,-235
93251,-225
93253,-217
93255,-205
93257,-198
93259,-193
93261,-192
93263,-195
93264,-200
93266,-204
93268,-209
93270,-212
93272,-213
93274,-216
93276,-218
93278,-218
93280,-219
93282,-220
93284,-220
93286,-222
93288,-225
93290,-229
93292,-228
93294,-224
93295,-224
93297,-220
93299,-219
93301,-219
93303,-217
93305,-218
93307,-218
93309,-216
93311,-217
93313,-218
93315,-212
93317,-214
93319,-214
93321,-213
93323,-214
93325,-215
93326,-213
93328,-215
93330,-218
93332,-222
93334,-227
93337,-226
93339,-225
93341,-224
93343,-220
93345,-216
93347,-210
93349,-208
93351,-210
93353,-210
93355,-210
93357,-208
93358,-208
93360,-208
93362,-208
93364,-212
93366,-213
93368,-214
93370,-213
93372,-211
93374,-211
93376,-212
93378,-214
93380,-215
93382,-218
93384,-221
93386,-220
93388,-215
93389,-209
93391,-205
93393,-203
93395,-201
93397,-204
93399,-204
93401,-206
93403,-206
93405,-208
93407,-205
93409,-206
93411,-204
93413,-203
93415,-205
93417,-207
93419,-209
93420,-212
93422,-215
93424,-221
93426,-224
93428,-223
93430,-223
93432,-222
93434,-217
93436,-213
93438,-209
93440,-204
93442,-204
93444,-201
93446,-202
93448,-204
93450,-204
93451,-207
93453,-211
93455,-212
93457,-218
93459,-218
93462,-217
93464,-219
93466,-221
93468,-219
93470,-219
93472,-219
93474,-219
93476,-217
93478,-213
93480,-211
93482,-207
93483,-204
93485,-206
93487,-209
93489,-211
93491,-213
93493,-213
93495,-214
93497,-210
93499,-207
93501,-205
93503,-203
93505,-200
93507,-200
93509,-203
93511,-206
93513,-209
93514,-210
93516,-216
93518,-217
93520,-217
93522,-217
93524,-215
93526,-212
93528,-210
93530,-208
93532,-205
93534,-205
93536,-202
93538,-200
93540,-202
93542,-202
93544,-202
93545,-204
93547,-206
93549,-210
93551,-215
93553,-221
93555,-224
93557,-233
93559,-239
93561,-245
93563,-244
93565,-244
93567,-241
93569,-239
93571,-238
93573,-234
93575,-230
93576,-229
93578,-224
93580,-214
93582,-207
93584,-196
93587,-184
93589,-175
93591,-164
93593,-151
93595,-143
93597,-137
93599,-137
93601,-137
93603,-145
93605,-152
93607,-159
93608,-168
93610,-176
93612,-185
93614,-192
93616,-200
93618,-209
93620,-216
93622,-223
93624,-230
93626,-233
93628,-240
93630,-245
93632,-247
93634,-250
93636,-254
93638,-256
93639,-254
93641,-255
93643,-259
93645,-262
93647,-266
93649,-272
93651,-274
93653,-270
93655,-266
93657,-255
93659,-249
93661,-242
93663,-234
93665,-230
93667,-228
93669,-226
93670,-223
93672,-222
93674,-222
93676,-223
93678,-222
93680,-222
93682,-219
93684,-216
93686,-216
93688,-215
93690,-214
93692,-216
93694,-218
93696,-220
93698,-221
93700,-219
93701,-219
93703,-227
93705,-234
93707,-246
93709,-259
93712,-269
93714,-267
93716,-253
93718,-222
93720,-172
93722,-92
93724,10
93726,129
93728,256
93730,398
93732,540
93733,669
93735,766
93737,822
93739,810
93741,707
93743,497
93745,187
93747,-205
93749,-624
93751,-1016
93753,-1323
93755,-1501
93757,-1544
93759,-1461
93761,-1282
93763,-1052
93764,-823
93766,-624
93768,-466
93770,-352
93772,-270
93774,-219
93776,-184
93778,-163
93780,-147
93782,-139
93784,-134
93786,-132
93788,-133
93790,-138
93792,-141
93794,-149
93795,-156
93797,-161
93799,-167
93801,-175
93803,-180
93805,-184
93807,-188
93809,-190
93811,-191
93813,-192
93815,-194
93817,-193
93819,-194
93821,-191
93823,-192
93825,-196
93826,-200
93828,-206
93830,-209
93832,-212
93834,-213
93837,-208
93839,-203
93841,-196
93843,-189
93845,-186
93847,-186
93849,-186
93851,-189
93853,-188
93855,-187
93857,-186
93858,-184
93860,-182
93862,-189
93864,-187
93866,-188
93868,-187
93870,-190
93872,-189
93874,-190
93876,-189
93878,-188
93880,-180
93882,-175
93884,-170
93886,-164
93888,-155
93889,-153
93891,-155
93893,-156
93895,-158
93897,-161
93899,-162
93901,-161
93903,-158
93905,-157
93907,-154
93909,-150
93911,-148
93913,-145
93915,-144
93917,-142
93919,-142
93920,-139
93922,-139
93924,-139
93926,-142
93928,-141
93930,-141
93932,-138
93934,-136
93936,-133
93938,-128
93940,-126
93942,-125
93944,-126
93946,-126
93948,-128
93950,-132
93951,-132
93953,-133
93955,-137
93957,-143
93959,-151
93962,-159
93964,-168
93966,-174
93968,-180
93970,-180
93972,-181
93974,-182
93976,-186
93978,-186
93980,-191
93982,-200
93983,-208
93985,-221
93987,-234
93989,-250
93991,-271
93993,-290
93995,-310
93997,-328
93999,-346
94001,-364
94003,-382
94005,-401
94007,-417
94009,-434
94011,-448
94013,-459
94014,-468
94016,-476
94018,-477
94020,-478
94022,-474
94024,-474
94026,-472
94028,-469
94030,-465
94032,-460
94034,-453
94036,-444
94038,-438
94040,-431
94042,-423
94044,-415
94045,-409
94047,-401
94049,-396
94051,-390
94053,-385
94055,-378
94057,-368
94059,-357
94061,-345
94063,-333
94065,-322
94067,-312
94069,-304
94071,-300
94073,-296
94075,-294
94076,-289
94078,-286
94080,-286
94082,-283
94084,-282
94087,-281
94089,-278
94091,-274
94093,-271
94095,-272
94097,-270
94099,-270
94101,-271
94103,-269
94105,-267
94107,-262
94108,-257
94110,-251
94112,-245
94114,-243
94116,-241
94118,-243
94120,-242
94122,-241
94124,-239
94126,-238
94128,-237
94130,-235
94132,-234
94134,-233
94136,-233
94138,-230
94139,-235
94141,-239
94143,-243
94145,-247
94147,-249
94149,-247
94151,-243
94153,-236
94155,-231
94157,-224
94159,-221
94161,-218
94163,-218
94165,-221
94167,-223
94169,-222
94170,-224
94172,-228
94174,-231
94176,-236
94178,-236
94180,-240
94182,-240
94184,-242
94186,-244
94188,-246
94190,-249
94192,-249
94194,-248
94196,-244
94198,-239
94200,-235
94201,-230
94203,-226
94205,-228
94207,-235
94209,-237
94212,-241
94214,-245
94216,-246
94218,-247
94220,-246
94222,-244
94224,-240
94226,-239
94228,-241
94230,-241
94232,-244
94233,-248
94235,-251
94237,-253
94239,-253
94241,-254
94243,-253
94245,-251
94247,-249
94249,-244
94251,-241
94253,-239
94255,-237
94257,-236
94259,-237
94261,-239
94263,-241
94264,-242
94266,-245
94268,-248
94270,-247
94272,-249
94274,-252
94276,-256
94278,-261
94280,-263
94282,-264
94284,-263
94286,-260
94288,-255
94290,-249
94292,-245
94294,-241
94295,-237
94297,-237
94299,-237
94301,-237
94303,-238
94305,-238
94307,-238
94309,-240
94311,-241
94313,-237
94315,-237
94317,-238
94319,-237
94321,-240
94323,-243
94325,-243
94326,-244
94328,-246
94330,-243
94332,-241
94334,-241
94337,-238
94339,-238
94341,-239
94343,-241
94345,-240
94347,-237
94349,-236
94351,-238
94353,-240
94355,-239
94357,-240
94358,-240
94360,-241
94362,-244
94364,-248
94366,-254
94368,-258
94370,-260
94372,-260
94374,-260
94376,-253
94378,-247
94380,-241
94382,-236
94384,-236
94386,-239
94388,-239
94389,-242
94391,-247
94393,-249
94395,-251
94397,-254
94399,-257
94401,-257
94403,-257
94405,-259
94407,-258
94409,-256
94411,-258
94413,-259
94415,-256
94417,-251
94419,-245
94420,-234
94422,-220
94424,-209
94426,-198
94428,-187
94430,-178
94432,-174
94434,-169
94436,-167
94438,-166
94440,-166
94442,-170
94444,-174
94446,-183
94448,-191
94450,-199
94451,-210
94453,-223
94455,-234
94457,-247
94459,-255
94462,-263
94464,-267
94466,-271
94468,-272
94470,-270
94472,-271
94474,-271
94476,-274
94478,-275
94480,-279
94482,-277
94483,-282
94485,-284
94487,-285
94489,-286
94491,-284
94493,-282
94495,-278
94497,-272
94499,-273
94501,-271
94503,-272
94505,-271
94507,-271
94509,-270
94511,-266
94513,-258
94514,-250
94516,-245
94518,-240
94520,-242
94522,-242
94524,-241
94526,-239
94528,-238
94530,-236
94532,-231
94534,-228
94536,-225
94538,-224
94540,-223
94542,-227
94544,-231
94545,-241
94547,-253
94549,-267
94551,-277
94553,-281
94555,-273
94557,-254
94559,-215
94561,-150
94563,-60
94565,50
94567,173
94569,310
94571,454
94573,597
94575,708
94576,774
94578,772
94580,678
94582,477
94584,181
94587,-191
94589,-601
94591,-989
94593,-1297
94595,-1489
94597,-1547
94599,-1484
94601,-1327
94603,-1108
94605,-877
94607,-667
94608,-493
94610,-356
94612,-264
94614,-201
94616,-158
94618,-131
94620,-118
94622,-108
94624,-106
94626,-107
94628,-113
94630,-116
94632,-124
94634,-136
94636,-148
94638,-157
94639,-164
94641,-170
94643,-178
94645,-182
94647,-187
94649,-189
94651,-190
94653,-189
94655,-191
94657,-193
94659,-193
94661,-189
94663,-189
94665,-192
94667,-195
94669,-195
94670,-197
94672,-196
94674,-195
94676,-198
94678,-203
94680,-208
94682,-212
94684,-217
94686,-217
94688,-216
94690,-211
94692,-205
94694,-198
94696,-194
94698,-189
94700,-187
94701,-186
94703,-186
94705,-187
94707,-188
94709,-188
94712,-187
94714,-187
94716,-184
94718,-181
94720,-176
94722,-174
94724,-170
94726,-169
94728,-169
94730,-171
94732,-173
94733,-171
94735,-170
94737,-169
94739,-167
94741,-163
94743,-160
94745,-155
94747,-156
94749,-152
94751,-147
94753,-147
94755,-146
94757,-145
94759,-144
94761,-142
94763,-139
94764,-137
94766,-132
94768,-136
94770,-140
94772,-142
94774,-147
94776,-149
94778,-148
94780,-143
94782,-137
94784,-130
94786,-125
94788,-119
94790,-119
94792,-123
94794,-126
94795,-130
94797,-135
94799,-143
94801,-149
94803,-156
94805,-163
94807,-166
94809,-168
94811,-173
94813,-180
94815,-186
94817,-195
94819,-205
94821,-218
94823,-227
94825,-240
94826,-250
94828,-265
94830,-278
94832,-296
94834,-314
94837,-336
94839,-355
94841,-373
94843,-391
94845,-406
94847,-420
94849,-433
94851,-443
94853,-450
94855,-456
94857,-461
94858,-466
94860,-470
94862,-475
94864,-476
94866,-475
94868,-475
94870,-471
94872,-464
94874,-458
94876,-449
94878,-440
94880,-431
94882,-423
94884,-416
94886,-409
94888,-399
94889,-389
94891,-382
94893,-373
94895,-363
94897,-354
94899,-344
94901,-334
94903,-326
94905,-322
94907,-314
94909,-310
94911,-305
94913,-297
94915,-290
94917,-283
94919,-277
94920,-270
94922,-268
94924,-266
94926,-268
94928,-269
94930,-270
94932,-272
94934,-270
94936,-266
94938,-262
94940,-259
94942,-254
94944,-247
94946,-245
94948,-245
94950,-244
94951,-245
94953,-249
94955,-251
94957,-252
94959,-252
94962,-249
94964,-243
94966,-237
94968,-231
94970,-227
94972,-227
94974,-223
94976,-224
94978,-224
94980,-225
94982,-226
94983,-227
94985,-228
94987,-231
94989,-229
94991,-226
94993,-224
94995,-228
94997,-229
94999,-233
95001,-235
95003,-239
95005,-239
95007,-237
95009,-230
95011,-229
95013,-224
95014,-221
95016,-222
95018,-227
95020,-228
95022,-229
95024,-229
95026,-230
95028,-230
95030,-229
95032,-227
95034,-227
95036,-227
95038,-226
95040,-228
95042,-230
95044,-230
95045,-233
95047,-234
95049,-235
95051,-236
95053,-235
95055,-238
95057,-237
95059,-238
95061,-239
95063,-238
95065,-237
95067,-234
95069,-234
95071,-237
95073,-236
95075,-235
95076,-234
95078,-237
95080,-238
95082,-239
95084,-247
95087,-253
95089,-260
95091,-261
95093,-260
95095,-258
95097,-251
95099,-244
95101,-238
95103,-234
95105,-231
95107,-230
95108,-234
95110,-235
95112,-236
95114,-237
95116,-239
95118,-241
95120,-242
95122,-243
95124,-241
95126,-237
95128,-233
95130,-234
95132,-233
95134,-237
95136,-239
95138,-239
95139,-240
95141,-239
95143,-239
95145,-241
95147,-238
95149,-240
95151,-241
95153,-239
95155,-236
95157,-234
95159,-230
95161,-227
95163,-224
95165,-226
95167,-224
95169,-227
95170,-228
95172,-233
95174,-235
95176,-241
95178,-246
95180,-247
95182,-248
95184,-245
95186,-243
95188,-238
95190,-235
95192,-233
95194,-232
95196,-233
95198,-232
95200,-233
95201,-235
95203,-238
95205,-242
95207,-244
95209,-245
95212,-248
95214,-248
95216,-245
95218,-243
95220,-244
95222,-244
95224,-249
95226,-251
95228,-256
95230,-254
95232,-250
95233,-242
95235,-236
95237,-228
95239,-222
95241,-215
95243,-210
95245,-200
95247,-191
95249,-180
95251,-169
95253,-156
95255,-154
95257,-153
95259,-155
95261,-160
95263,-169
95264,-179
95266,-191
95268,-204
95270,-216
95272,-226
95274,-235
95276,-241
95278,-243
95280,-243
95282,-243
95284,-244
95286,-249
95288,-256
95290,-258
95292,-263
95294,-265
95295,-270
95297,-270
95299,-275
95301,-275
95303,-277
95305,-277
95307,-276
95309,-278
95311,-280
95313,-280
95315,-281
95317,-277
95319,-272
95321,-267
95323,-263
95325,-255
95326,-247
95328,-246
95330,-247
95332,-251
95334,-252
95337,-250
95339,-248
95341,-245
95343,-240
95345,-239
95347,-236
95349,-233
95351,-230
95353,-233
95355,-233
95357,-234
95358,-234
95360,-233
95362,-233
95364,-237
95366,-241
95368,-251
95370,-258
95372,-268
95374,-276
95376,-276
95378,-263
95380,-237
95382,-191
95384,-128
95386,-33
95388,79
95389,207
95391,345
95393,492
95395,625
95397,724
95399,761
95401,727
95403,591
95405,354
95407,24
95409,-359
95411,-758
95413,-1115
95415,-1385
95417,-1528
95419,-1548
95420,-1459
95422,-1286
95424,-1062
95426,-833
95428,-628
95430,-456
95432,-323
95434,-224
95436,-161
95438,-116
95440,-92
95442,-77
95444,-74
95446,-78
95448,-84
95450,-90
95451,-102
95453,-113
95455,-124
95457,-131
95459,-141
95462,-146
95464,-153
95466,-158
95468,-164
95470,-170
95472,-175
95474,-180
95476,-184
95478,-188
95480,-190
95482,-190
95483,-190
95485,-192
95487,-193
95489,-200
95491,-206
95493,-211
95495,-217
95497,-223
95499,-219
95501,-213
95503,-206
95505,-201
95507,-196
95509,-192
95511,-191
95513,-192
95514,-190
95516,-193
95518,-196
95520,-195
95522,-195
95524,-195
95526,-193
95528,-189
95530,-184
95532,-180
95534,-180
95536,-179
95538,-183
95540,-185
95542,-185
95544,-185
95545,-182
95547,-178
95549,-176
95551,-170
95553,-168
95555,-169
95557,-165
95559,-162
95561,-160
95563,-155
95565,-150
95567,-148
95569,-145
95571,-143
95573,-139
95575,-137
95576,-135
95578,-136
95580,-139
95582,-143
95584,-144
95587,-145
95589,-145
95591,-141
95593,-136
95595,-130
95597,-124
95599,-119
95601,-118
95603,-116
95605,-116
95607,-116
95608,-116
95610,-116
95612,-121
95614,-123
95616,-128
95618,-134
95620,-140
95622,-143
95624,-147
95626,-152
95628,-157
95630,-162
95632,-165
95634,-171
95636,-176
95638,-180
95639,-187
95641,-196
95643,-206
95645,-221
95647,-233
95649,-248
95651,-266
95653,-284
95655,-303
95657,-322
95659,-342
95661,-363
95663,-385
95665,-403
95667,-422
95669,-439
95670,-458
95672,-474
95674,-489
95676,-498
95678,-506
95680,-507
95682,-504
95684,-498
95686,-491
95688,-482
95690,-475
95692,-468
95694,-462
95696,-458
95698,-452
95700,-440
95701,-432
95703,-422
95705,-412
95707,-403
95709,-392
95712,-381
95714,-376
95716,-373
95718,-368
95720,-364
95722,-357
95724,-349
95726,-336
95728,-325
95730,-310
95732,-296
95733,-285
95735,-279
95737,-277
95739,-276
95741,-277
95743,-280
95745,-281
95747,-278
95749,-275
95751,-272
95753,-266
95755,-260
95757,-255
95759,-250
95761,-250
95763,-248
95764,-247
95766,-245
95768,-246
95770,-243
95772,-238
95774,-238
95776,-237
95778,-237
95780,-238
95782,-238
95784,-235
95786,-231
95788,-227
95790,-223
95792,-219
95794,-217
95795,-216
95797,-221
95799,-226
95801,-229
95803,-233
95805,-240
95807,-244
95809,-245
95811,-243
95813,-243
95815,-236
95817,-232
95819,-225
95821,-226
95823,-222
95825,-220
95826,-221
95828,-221
95830,-218
95832,-220
95834,-221
95837,-222
95839,-224
95841,-223
95843,-223
95845,-220
95847,-222
95849,-224
95851,-227
95853,-229
95855,-231
95857,-233
95858,-231
95860,-230
95862,-225
95864,-224
95866,-223
95868,-224
95870,-226
95872,-230
95874,-233
95876,-234
95878,-235
95880,-238
95882,-236
95884,-239
95886,-237
95888,-236
95889,-233
95891,-232
95893,-233
95895,-237
95897,-241
95899,-246
95901,-249
95903,-251
95905,-249
95907,-245
95909,-237
95911,-232
95913,-227
95915,-224
95917,-226
95919,-224
95920,-224
95922,-227
95924,-230
95926,-231
95928,-234
95930,-237
95932,-235
95934,-233
95936,-232
95938,-230
95940,-233
95942,-236
95944,-238
95946,-241
95948,-243
95950,-239
95951,-233
95953,-233
95955,-231
95957,-228
95959,-232
95962,-236
95964,-237
95966,-237
95968,-237
95970,-235
95972,-232
95974,-230
95976,-230
95978,-232
95980,-234
95982,-233
95983,-233
95985,-234
95987,-236
95989,-237
95991,-237
95993,-235
95995,-236
95997,-234
95999,-230
96001,-229
96003,-227
96005,-226
96007,-228
96009,-231
96011,-231
96013,-231
96014,-233
96016,-234
96018,-239
96020,-244
96022,-248
96024,-250
96026,-254
96028,-259
96030,-261
96032,-263
96034,-260
96036,-257
96038,-247
96040,-234
96042,-220
96044,-200
96045,-184
96047,-173
96049,-163
96051,-158
96053,-158
96055,-156
96057,-158
96059,-160
96061,-162
96063,-163
96065,-168
96067,-173
96069,-180
96071,-188
96073,-200
96075,-208
96076,-218
96078,-229
96080,-240
96082,-250
96084,-256
96087,-262
96089,-265
96091,-268
96093,-269
96095,-270
96097,-273
96099,-275
96101,-274
96103,-275
96105,-275
96107,-272
96108,-273
96110,-268
96112,-270
96114,-265
96116,-265
96118,-260
96120,-262
96122,-259
96124,-259
96126,-259
96128,-257
96130,-255
96132,-251
96134,-245
96136,-240
96138,-234
96139,-228
96141,-227
96143,-228
96145,-229
96147,-230
96149,-232
96151,-231
96153,-230
96155,-228
96157,-223
96159,-220
96161,-218
96163,-221
96165,-226
96167,-235
96169,-247
96170,-261
96172,-272
96174,-281
96176,-277
96178,-267
96180,-241
96182,-196
96184,-128
96186,-35
96188,84
96190,219
96192,372
96194,535
96196,682
96198,785
96200,828
96201,785
96203,640
96205,388
96207,48
96209,-357
96212,-771
96214,-1152
96216,-1443
96218,-1615
96220,-1658
96222,-1590
96224,-1425
96226,-1198
96228,-950
96230,-717
96232,-509
96233,-343
96235,-220
96237,-134
96239,-78
96241,-47
96243,-29
96245,-23
96247,-22
96249,-29
96251,-34
96253,-47
96255,-61
96257,-74
96259,-90
96261,-105
96263,-114
96264,-123
96266,-129
96268,-136
96270,-142
96272,-148
96274,-156
96276,-164
96278,-171
96280,-175
96282,-177
96284,-181
96286,-181
96288,-182
96290,-185
96292,-185
96294,-185
96295,-184
96297,-184
96299,-187
96301,-192
96303,-196
96305,-198
96307,-201
96309,-199
96311,-194
96313,-190
96315,-187
96317,-185
96319,-181
96321,-184
96323,-186
96325,-185
96326,-184
96328,-183
96330,-183
96332,-184
96334,-184
96337,-183
96339,-182
96341,-180
96343,-179
96345,-180
96347,-178
96349,-176
96351,-177
96353,-177
96355,-172
96357,-165
96358,-159
96360,-154
96362,-149
96364,-145
96366,-143
96368,-145
96370,-145
96372,-146
96374,-145
96376,-145
96378,-146
96380,-147
96382,-146
96384,-143
96386,-139
96388,-135
96389,-131
96391,-130
96393,-130
96395,-130
96397,-131
96399,-134
96401,-131
96403,-130
96405,-127
96407,-125
96409,-124
96411,-125
96413,-125
96415,-128
96417,-129
96419,-130
96420,-133
96422,-139
96424,-144
96426,-153
96428,-161
96430,-166
96432,-172
96434,-179
96436,-188
96438,-199
96440,-205
96442,-218
96444,-226
96446,-239
96448,-251
96450,-262
96451,-274
96453,-291
96455,-313
96457,-338
96459,-358
96462,-378
96464,-398
96466,-412
96468,-426
96470,-441
96472,-451
96474,-461
96476,-470
96478,-478
96480,-488
96482,-491
96483,-492
96485,-494
96487,-491
96489,-487
96491,-482
96493,-474
96495,-465
96497,-454
96499,-445
96501,-437
96503,-428
96505,-417
96507,-409
96509,-405
96511,-397
96513,-387
96514,-378
96516,-369
96518,-361
96520,-349
96522,-340
96524,-335
96526,-330
96528,-325
96530,-321
96532,-314
96534,-306
96536,-295
96538,-285
96540,-276
96542,-265
96544,-259
96545,-256
96547,-256
96549,-254
96551,-254
96553,-255
96555,-254
96557,-251
96559,-247
96561,-244
96563,-240
96565,-235
96567,-234
96569,-237
96571,-238
96573,-240
96575,-239
96576,-239
96578,-235
96580,-234
96582,-232
96584,-231
96587,-230
96589,-227
96591,-228
96593,-227
96595,-225
96597,-224
96599,-221
96601,-216
96603,-218
96605,-219
96607,-220
96608,-223
96610,-225
96612,-226
96614,-231
96616,-234
96618,-239
96620,-242
96622,-245
96624,-242
96626,-239
96628,-234
96630,-226
96632,-221
96634,-221
96636,-215
96638,-218
96639,-220
96641,-219
96643,-220
96645,-222
96647,-223
96649,-226
96651,-230
96653,-231
96655,-232
96657,-233
96659,-236
96661,-238
96663,-240
96665,-242
96667,-243
96669,-242
96670,-240
96672,-241
96674,-240
96676,-241
96678,-241
96680,-244
96682,-244
96684,-243
96686,-243
96688,-241
96690,-240
96692,-236
96694,-238
96696,-238
96698,-238
96700,-238
96701,-241
96703,-245
96705,-249
96707,-252
96709,-254
96712,-256
96714,-253
96716,-248
96718,-243
96720,-238
96722,-234
96724,-232
96726,-230
96728,-231
96730,-230
96732,-230
96733,-230
96735,-230
96737,-232
96739,-232
96741,-234
96743,-234
96745,-235
96747,-237
96749,-238
96751,-240
96753,-241
96755,-240
96757,-240
96759,-242
